->
Declare Branches for flat tree which will be saved in output
delare:
	type=0,1,2,3 (int,unsigned int,float,double)
	name=name 
->

# event variables
type=0 name=itype
type=2 name=run
type=2 name=lumis
type=2 name=event
type=2 name=weight
type=2 name=evweight
type=2 name=pu_weight
type=2 name=pu_n
type=2 name=nvtx
type=2 name=rho
type=0 name=category
type=2 name=met_pfmet
type=2 name=met_phi_pfmet
type=2 name=met_corr_pfmet
type=2 name=met_corr_phi_pfmet
type=2 name=met_corr_eta_pfmet
type=2 name=met_corr_e_pfmet

# photon variables
type=2 name=ph1_e
type=2 name=ph2_e
type=2 name=ph1_pt
type=2 name=ph2_pt
type=2 name=ph1_phi
type=2 name=ph2_phi
type=2 name=ph1_eta
type=2 name=ph2_eta
type=2 name=ph1_r9
type=2 name=ph2_r9
type=0 name=ph1_isPrompt
type=0 name=ph2_isPrompt
type=2 name=ph1_SCEta
type=2 name=ph2_SCEta
type=2 name=ph1_SCPhi
type=2 name=ph2_SCPhi
type=2 name=ph1_hoe
type=2 name=ph2_hoe
type=2 name=ph1_sieie
type=2 name=ph2_sieie
type=2 name=ph1_pfchargedisogood03
type=2 name=ph2_pfchargedisogood03
type=2 name=ph1_pfchargedisobad04
type=2 name=ph2_pfchargedisobad04
type=2 name=ph1_etawidth
type=2 name=ph2_etawidth
type=2 name=ph1_phiwidth
type=2 name=ph2_phiwidth
type=2 name=ph1_eseffssqrt
type=2 name=ph2_eseffssqrt
type=2 name=ph1_pfchargedisobad03
type=2 name=ph2_pfchargedisobad03
type=2 name=ph1_sieip
type=2 name=ph2_sieip
type=2 name=ph1_sipip
type=2 name=ph2_sipip
type=2 name=ph1_ecaliso
type=2 name=ph2_ecaliso
type=2 name=ph1_ecalisobad
type=2 name=ph2_ecalisobad
type=2 name=ph1_badvtx_Et
type=2 name=ph2_badvtx_Et
type=2 name=ph1_isconv
type=2 name=ph2_isconv
type=0 name=ph1_ciclevel
type=0 name=ph2_ciclevel
type=2 name=ph1_sigmaEoE
type=2 name=ph2_sigmaEoE
type=2 name=ph1_ptoM
type=2 name=ph2_ptoM
type=0 name=ph1_isEB
type=0 name=ph2_isEB
type=2 name=ph1_s4ratio
type=2 name=ph2_s4ratio
type=2 name=ph1_e3x3
type=2 name=ph2_e3x3
type=2 name=ph1_e5x5
type=2 name=ph2_e5x5

# diphoton variables
type=2 name=PhotonsMass
type=2 name=dipho_E
type=2 name=dipho_pt
type=2 name=dipho_eta
type=2 name=dipho_phi
type=2 name=dipho_cosThetaStar_CS
type=2 name=dipho_tanhYStar
type=2 name=dipho_Y

# vertices variables
type=0 name=vtx_ind
type=2 name=vtx_x
type=2 name=vtx_y
type=2 name=vtx_z
